Ã¯Â»Â¿Pregunta,Correcta,Incorrecta1,Incorrecta2,Incorrecta3
Ã‚Â¿CuÃƒÂ¡l de estas regiones NO tiene lÃƒÂ­mites exactos?,RegiÃƒÂ³n escrotal,RegiÃƒÂ³n sacra,RegiÃƒÂ³n prepucial,RegiÃƒÂ³n pÃƒÂºbica
Ã‚Â¿QuÃƒÂ© ÃƒÂ³rgano estÃƒÂ¡ ausente en la regiÃƒÂ³n prepucial?,TestÃƒÂ­culos,GlÃƒÂ¡ndulas prepuciales,DivertÃƒÂ­culo prepucial,Esmegma
Ã‚Â¿QuÃƒÂ© funciÃƒÂ³n tienen las glÃƒÂ¡ndulas prepuciales?,Producen secreciones para lubricaciÃƒÂ³n,Forman la uretra,Controlan la presiÃƒÂ³n arterial,Activan el sistema linfÃƒÂ¡tico
Ã‚Â¿QuÃƒÂ© nervios deben evitarse en lesiones de regiÃƒÂ³n sacra?,Nervios de la cauda equina,Nervios craneales,Nervios ÃƒÂ³pticos,Nervios intercostales
Ã‚Â¿CuÃƒÂ¡l es un uso clÃƒÂ­nico comÃƒÂºn de la regiÃƒÂ³n sacra en medicina veterinaria?,Anestesia epidural,AuscultaciÃƒÂ³n pulmonar,PalpaciÃƒÂ³n del estÃƒÂ³mago,Reflejo pupilar
Ã‚Â¿QuÃƒÂ© se evalÃƒÂºa en la regiÃƒÂ³n sacra en casos neurolÃƒÂ³gicos?,Lesiones de cauda equina,Ruidos intestinales,FunciÃƒÂ³n pancreÃƒÂ¡tica,Capacidad olfatoria
Ã‚Â¿QuÃƒÂ© se debe hacer si el pene no puede volver a retraerse?,Corregir la parafimosis,Realizar laparotomÃƒÂ­a,Aplicar esmegma,Deshidratar el prepucio
Ã‚Â¿QuÃƒÂ© estructura anatÃƒÂ³mica puede dificultar la correcciÃƒÂ³n de la parafimosis?,Apertura del prepucio muy cerrada,InflamaciÃƒÂ³n testicular,ObstrucciÃƒÂ³n vesical,Cierre de uretra
Ã‚Â¿QuÃƒÂ© se debe considerar en machos con secreciÃƒÂ³n prepucial excesiva?,Limpieza con lavados,LobectomÃƒÂ­a,ResecciÃƒÂ³n lingual,ExtirpaciÃƒÂ³n nasal
Ã‚Â¿QuÃƒÂ© indica la glÃƒÂ¡ndula mamaria en machos en la regiÃƒÂ³n pÃƒÂºbica?,Es parte del plano anatÃƒÂ³mico,Indica feminizaciÃƒÂ³n,Debe extirparse,No se considera estructura anatÃƒÂ³mica
Ã‚Â¿QuÃƒÂ© intervenciÃƒÂ³n puede realizarse bajo el peritoneo en la pelvis?,CirugÃƒÂ­as abdominales caudales,Reflejo corneal,AmputaciÃƒÂ³n de cola,Drenaje bronquial
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo estÃƒÂ¡ implicado en la regiÃƒÂ³n prepucial segÃƒÂºn los planos?,M. oblicuo abdominal externo,M. masetero,M. orbicular del ojo,M. digÃƒÂ¡strico
Ã‚Â¿QuÃƒÂ© estructura anatÃƒÂ³mica marca el lÃƒÂ­mite proximal de la regiÃƒÂ³n escapular?,Borde dorsal de la escÃƒÂ¡pula,Borde caudal del hÃƒÂºmero,ArticulaciÃƒÂ³n del carpo,Tuberosidad del radio
Ã‚Â¿CuÃƒÂ¡l es el lÃƒÂ­mite distal de la regiÃƒÂ³n escapular?,ArticulaciÃƒÂ³n escÃƒÂ¡pulo-humeral,Codo,ArticulaciÃƒÂ³n carpo-metacarpo,Cabeza del hÃƒÂºmero
Ã‚Â¿QuÃƒÂ© arteria irriga directamente la regiÃƒÂ³n escapular?,Arteria circunfleja humeral caudal,Arteria mesentÃƒÂ©rica craneal,Arteria sublingual,Arteria vertebral
Ã‚Â¿QuÃƒÂ© arteria nace de la circunfleja humeral caudal?,Arteria circunfleja humeral craneal,Arteria torÃƒÂ¡cica externa,Arteria facial,Arteria temporal superficial
Ã‚Â¿QuÃƒÂ© plexo nervioso inerva la regiÃƒÂ³n escapular?,Plexo braquial,Plexo sacro,Plexo cervical,Plexo intercostal
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo aparece como plano anatÃƒÂ³mico en esta regiÃƒÂ³n?,M. subescapular,M. cricotiroideo,M. orbicular del ojo,M. oblicuo abdominal interno
Ã‚Â¿QuÃƒÂ© procedimiento se realiza en gatos gracias a los sarcomas?,AplicaciÃƒÂ³n de vacunas subcutÃƒÂ¡neas en la regiÃƒÂ³n escapular,DesparasitaciÃƒÂ³n intravenosa,Biopsia de la lengua,Drenaje nasal
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo profundo se encuentra en esta regiÃƒÂ³n?,M. infraespinoso,M. braquiocefÃƒÂ¡lico,M. cuadrado lumbar,M. extensor radial del carpo
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo de la regiÃƒÂ³n escapular es extensor del hombro?,M. supraespinoso,M. masetero,M. transverso del abdomen,M. intercostal externo
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo contribuye al movimiento de aducciÃƒÂ³n del brazo?,M. subescapular,M. sartorio,M. geniogloso,M. temporal
Ã‚Â¿QuÃƒÂ© arteria pasa cerca de la articulaciÃƒÂ³n escÃƒÂ¡pulo-humeral?,A. subescapular,A. pulmonar,A. carÃƒÂ³tida externa,A. renal
Ã‚Â¿QuÃƒÂ© ganglio linfÃƒÂ¡tico se palpa en esta regiÃƒÂ³n?,LinfÃƒÂ³nodo prescapular,LinfÃƒÂ³nodo mandibular,LinfÃƒÂ³nodo poplÃƒÂ­teo,LinfÃƒÂ³nodo inguinal
Ã‚Â¿QuÃƒÂ© procedimiento diagnÃƒÂ³stico se menciona como ÃƒÂºtil en esta regiÃƒÂ³n?,Rayos X,EcografÃƒÂ­a vaginal,ColonoscopÃƒÂ­a,Electrocardiograma
Ã‚Â¿QuÃƒÂ© borde delimita esta regiÃƒÂ³n caudalmente?,Borde caudal de la escÃƒÂ¡pula,Borde caudal del esternÃƒÂ³n,Borde caudal del cÃƒÂºbito,Borde caudal del ÃƒÂ­leon
Ã‚Â¿QuÃƒÂ© arteria se ramifica como arteria torÃƒÂ¡cica externa?,Arteria axilar,Arteria pulmonar,Arteria renal,Arteria ilÃƒÂ­aca interna
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo forma parte del plano superficial?,M. trapecio cervical,M. transverso torÃƒÂ¡cico,M. esternohioideo,M. oblicuo mayor del abdomen
Ã‚Â¿QuÃƒÂ© nervio del plexo braquial inerva el M. supraespinoso?,N. supraescapular,N. mediano,N. obturador,N. peroneo comÃƒÂºn
Ã‚Â¿QuÃƒÂ© acciÃƒÂ³n produce el M. infraespinoso?,AbducciÃƒÂ³n del hombro,FlexiÃƒÂ³n del carpo,RotaciÃƒÂ³n interna del fÃƒÂ©mur,ExtensiÃƒÂ³n de la falange distal
Ã‚Â¿QuÃƒÂ© plano profundo envuelve al plexo braquial?,Fascia axilar,Peritoneo parietal,Pleura mediastÃƒÂ­nica,Fascia caudal
Ã‚Â¿QuÃƒÂ© otro mÃƒÂºsculo se encuentra junto al subescapular?,M. redondo mayor,M. digÃƒÂ¡strico,M. buccinador,M. recto femoral
Ã‚Â¿CuÃƒÂ¡l es el lÃƒÂ­mite proximal de la regiÃƒÂ³n escÃƒÂ¡pulo-humeral?,Cavidad glenoidea de la escÃƒÂ¡pula,Cabeza del fÃƒÂ©mur,Tuberosidad del radio,Cresta del ÃƒÂ­leon
Ã‚Â¿CuÃƒÂ¡l es el lÃƒÂ­mite distal de la regiÃƒÂ³n escÃƒÂ¡pulo-humeral?,Cabeza del hÃƒÂºmero,Troclea del cÃƒÂºbito,Cabeza del radio,Falange distal
Ã‚Â¿QuÃƒÂ© aplicaciÃƒÂ³n clÃƒÂ­nica se menciona para la regiÃƒÂ³n escÃƒÂ¡pulo-humeral?,Punto de amputaciÃƒÂ³n del MT,Biopsia de lengua,VacunaciÃƒÂ³n subcutÃƒÂ¡nea,AuscultaciÃƒÂ³n pulmonar
Ã‚Â¿CuÃƒÂ¡l es el lÃƒÂ­mite distal de la regiÃƒÂ³n del hÃƒÂºmero?,ArticulaciÃƒÂ³n hÃƒÂºmero-radio-ulnar,ArticulaciÃƒÂ³n carpiana,ArticulaciÃƒÂ³n coxofemoral,ArticulaciÃƒÂ³n atlantooccipital
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculos se encuentran en el plano anatÃƒÂ³mico de la regiÃƒÂ³n humeral?,"Deltoides, trÃƒÂ­ceps, bÃƒÂ­ceps, braquial","GlÃƒÂºteo, sartorio, pectÃƒÂ­neo","Masetero, milohioideo, digÃƒÂ¡strico","Oblicuo externo, transverso, cuadrado lumbar"
Ã‚Â¿QuÃƒÂ© arteria irriga directamente el hÃƒÂºmero?,Arteria circunfleja humeral caudal,Arteria facial,Arteria pulmonar,Arteria renal
Ã‚Â¿De quÃƒÂ© arteria nace la circunfleja humeral craneal?,De la circunfleja humeral caudal,De la aorta abdominal,De la mesentÃƒÂ©rica craneal,De la carÃƒÂ³tida externa
Ã‚Â¿QuÃƒÂ© arteria se desprende de la arteria axilar?,Arteria torÃƒÂ¡cica externa,Arteria radial profunda,Arteria coronaria izquierda,Arteria gÃƒÂ¡strica derecha
Ã‚Â¿QuÃƒÂ© nervio inerva el M. trÃƒÂ­ceps?,Nervio radial,Nervio facial,Nervio iliohipogÃƒÂ¡strico,Nervio obturador
Ã‚Â¿QuÃƒÂ© nervio se encuentra entre los mÃƒÂºsculos braquial y bÃƒÂ­ceps?,Nervio musculocutÃƒÂ¡neo,Nervio auriculotemporal,Nervio peroneo superficial,Nervio infraorbitario
Ã‚Â¿QuÃƒÂ© tÃƒÂ©cnica diagnÃƒÂ³stica se menciona para ambas regiones?,Rayos X,LaparoscopÃƒÂ­a,RinoscopÃƒÂ­a,TomografÃƒÂ­a renal
Ã‚Â¿QuÃƒÂ© procedimiento terapÃƒÂ©utico se menciona en ambas regiones?,Fisioterapia,Quimioterapia,Anestesia epidural,AuscultaciÃƒÂ³n rectal
Ã‚Â¿QuÃƒÂ© nervio da una rama hacia la cara distal del M. musculocutÃƒÂ¡neo?,N. musculocutÃƒÂ¡neo,N. vago,N. accesorio,N. troclear
Ã‚Â¿QuÃƒÂ© tipo de vendajes se aplican en caso de fractura del hÃƒÂºmero?,Vendajes de inmovilizaciÃƒÂ³n del MT,Vendajes torÃƒÂ¡cicos,Vendajes de la lengua,Vendajes craneales
Ã‚Â¿QuÃƒÂ© tipo de cirugÃƒÂ­a se menciona en regiÃƒÂ³n del hÃƒÂºmero?,CirugÃƒÂ­as ortopÃƒÂ©dicas,LobectomÃƒÂ­as,CistectomÃƒÂ­as,ProstatectomÃƒÂ­as
Ã‚Â¿QuÃƒÂ© nervio acompaÃƒÂ±a a la arteria circunfleja humeral caudal?,N. radial,N. perineal,N. pÃƒÂ©lvico,N. hipogloso
Ã‚Â¿QuÃƒÂ© nervio se considera importante para la extensiÃƒÂ³n del codo?,N. radial,N. mediano,N. ulnar,N. femoral
Ã‚Â¿QuÃƒÂ© arteria no pertenece a esta regiÃƒÂ³n?,Arteria ilÃƒÂ­aca externa,Arteria subescapular,Arteria circunfleja humeral caudal,Arteria torÃƒÂ¡cica externa
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculo no forma parte del plano anatÃƒÂ³mico del hÃƒÂºmero?,M. aductor largo,M. trÃƒÂ­ceps braquial,M. deltoides,M. ancÃƒÂ³neo
Ã‚Â¿QuÃƒÂ© nervio acompaÃƒÂ±a a la arteria subescapular?,N. toracodorsal,N. ÃƒÂ³ptico,N. lingual,N. perineal caudal
Ã‚Â¿CuÃƒÂ¡l es el lÃƒÂ­mite proximal de la regiÃƒÂ³n hÃƒÂºmero-radio-ulnar?,CÃƒÂ³ndilos del hÃƒÂºmero,Tuberosidad del radio,Cavidad glenoidea,ArticulaciÃƒÂ³n carpo-metacarpo
Ã‚Â¿QuÃƒÂ© estructura marca el lÃƒÂ­mite distal de la regiÃƒÂ³n hÃƒÂºmero-radio-ulnar?,Cabeza del radio e incisura troclear de la ulna,EpÃƒÂ­fisis distal del fÃƒÂ©mur,Cresta ilÃƒÂ­aca,EscÃƒÂ¡pula caudal
Ã‚Â¿QuÃƒÂ© examen clÃƒÂ­nico se menciona en esta regiÃƒÂ³n?,Rayos X,ColonoscopÃƒÂ­a,RinoscopÃƒÂ­a,EndoscopÃƒÂ­a bronquial
Ã‚Â¿QuÃƒÂ© procedimiento se menciona junto con cirugÃƒÂ­as en la regiÃƒÂ³n articular hÃƒÂºmero-radio-ulna?,AmputaciÃƒÂ³n del MT,LaringotomÃƒÂ­a,EsplenectomÃƒÂ­a,CastraciÃƒÂ³n bilateral
Ã‚Â¿QuÃƒÂ© mÃƒÂºsculos forman parte del plano anatÃƒÂ³mico del radio y ulna?,"Pronadores, flexores y extensores del carpo y dedos","CuÃƒÂ¡driceps, pectÃƒÂ­neo y sartorio","Masetero, digÃƒÂ¡strico y milohioideo",Oblicuo externo y transverso abdominal
Ã‚Â¿CuÃƒÂ¡l es el lÃƒÂ­mite distal de la regiÃƒÂ³n del radio y la ulna?,"EpÃƒÂ­fisis distal del radio y ulna, procesos estiloides lat. y med.",Cabeza del hÃƒÂºmero,Falanges proximales,Cabeza del fÃƒÂ©mur
Ã‚Â¿QuÃƒÂ© arteria irriga directamente la regiÃƒÂ³n del radio?,Arteria mediana,Arteria iliaca externa,Arteria femoral profunda,Arteria lingual
Ã‚Â¿QuÃƒÂ© arteria da origen a la arteria radial craneal?,Arteria mediana,Arteria axilar,Arteria pulmonar,Arteria mesentÃƒÂ©rica
Ã‚Â¿QuÃƒÂ© nervio principal inerva la regiÃƒÂ³n del radio y ulna?,Nervio radial,Nervio facial,Nervio hipogloso,Nervio vago
Ã‚Â¿QuÃƒÂ© funciÃƒÂ³n tiene la rama superficial del nervio radial?,InervaciÃƒÂ³n sensitiva,MovilizaciÃƒÂ³n ocular,Control pupilar,ContracciÃƒÂ³n del diafragma
Ã‚Â¿QuÃƒÂ© aplicaciÃƒÂ³n clÃƒÂ­nica se menciona en venas del antebrazo?,Toma de muestra en vena cefÃƒÂ¡lica,Aspirado pleural,Biopsia hepÃƒÂ¡tica,CateterizaciÃƒÂ³n uretral
Ã‚Â¿QuÃƒÂ© procedimiento terapÃƒÂ©utico se menciona junto con vendajes?,InmovilizaciÃƒÂ³n,CompresiÃƒÂ³n abdominal,AspiraciÃƒÂ³n traqueal,Drenaje diafragmÃƒÂ¡tico
Ã‚Â¿QuÃƒÂ© arteria acompaÃƒÂ±a a la vena radial en el antebrazo?,Arteria radial,Arteria pulmonar,Arteria gÃƒÂ¡strica,Arteria esplÃƒÂ©nica
Ã‚Â¿QuÃƒÂ© arteria forma parte del sistema en perros y equinos?,Arteria mediana,Arteria costal dorsal,Arteria renal,Arteria temporal
Ã‚Â¿QuÃƒÂ© funciÃƒÂ³n tiene la rama profunda del nervio radial?,Inerva mÃƒÂºsculos extensores,Control de la micciÃƒÂ³n,ProducciÃƒÂ³n de esmegma,RegulaciÃƒÂ³n de glucosa
Ã‚Â¿QuÃƒÂ© aplicaciÃƒÂ³n clÃƒÂ­nica permite inmovilizar antebrazo tras cirugÃƒÂ­a ortopÃƒÂ©dica?,Vendaje,Anestesia local mandibular,OxigenaciÃƒÂ³n nasal,AmputaciÃƒÂ³n torÃƒÂ¡cica
Ã‚Â¿QuÃƒÂ© arteria se bifurca en arteria radial craneal y caudal?,Arteria mediana,Arteria renal,Arteria braquiocefÃƒÂ¡lica,Arteria carÃƒÂ³tida externa
Ã‚Â¿QuÃƒÂ© arteria NO corresponde a la regiÃƒÂ³n del radio y ulna?,Arteria tibial craneal,Arteria mediana,Arteria radial craneal,Arteria radial caudal
Ã‚Â¿QuÃƒÂ© se indica como sitio de vacunaciÃƒÂ³n subcutÃƒÂ¡nea en gatos?,RegiÃƒÂ³n del radio y ulna,RegiÃƒÂ³n coxal,RegiÃƒÂ³n del sacro,RegiÃƒÂ³n pectoral
Ã‚Â¿QuÃƒÂ© funciÃƒÂ³n cumple el nervio radial en la regiÃƒÂ³n distal del miembro torÃƒÂ¡cico?,ExtensiÃƒÂ³n de carpo y dedos,FlexiÃƒÂ³n de fÃƒÂ©mur,RotaciÃƒÂ³n interna del muslo,SupinaciÃƒÂ³n de mandÃƒÂ­bula
